newBoard.restore({
  "height": 13,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-7",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-8",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-8",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-9",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-9",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-10",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-10",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-11",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-11",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-12",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-12",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-13",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-13",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-14",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-14",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-15",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-15",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-16",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-16",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
        "otherweight": 0,
        "otherrelatesToObject": false,
        "otheroverwriteObjectRelation": false
      },
      {
        "id": "4-17",
        "status": "unvisited",
        "previousNode": null,
        "path": null,
        "direction": null,
        "storedDirection": null,
        "distance": null,
        "totalDistance": null,
        "heuristicDistance": null,
        "weight": 0,
        "relatesToObject": false,
        "overwriteObjectRelation": false,
        "otherid": "4-17",
        "otherstatus": "unvisited",
        "otherpreviousNode": null,
        "otherpath": null,
        "otherdirection": null,
        "otherstoredDirection": null,
        "otherdistance": null,
